17,-93,-6
16,3,-77
29,-29,32
-89,-61,-31
74,-59,-78
30,100,-4
-78,-28,-73
24,30,24
75,-82,-6
45,22,69
99,-1,-45
53,4,20
-14,-48,77
-30,-25,63
71,94,54
-59,-48,79
9,-53,7
91,87,-49
-95,43,-15
-48,62,84
88,97,-16
-4,-13,98
16,90,37
-13,33,69
87,100,55
-35,-97,-48
-76,-19,9
59,-37,-54
49,-63,43
57,49,8
36,87,-97
-35,90,97
1,-12,-81
-74,78,63
-11,17,84
89,68,13
-47,27,11
-3,-12,5
-13,-20,-80
99,-64,-55
-64,1,-5
42,57,-92
-47,-28,-80
-17,25,30
-10,17,62
53,-95,85
1,62,-60
-64,71,52
89,-96,-29
-57,43,-44
-61,29,31
82,22,65
53,35,-6
-45,21,58
-9,81,-1
-10,72,-40
-83,-60,42
27,-60,75
-1,-62,94
-49,-89,-100
43,34,-47
80,14,64
29,-62,-86
0,-48,30
-30,53,-65
-55,-84,-77
-86,54,76
-23,-68,-2
8,-28,73
26,-15,43
-64,-61,-70
77,-84,-76
0,-98,-90
65,-16,72
-70,87,36
-55,92,50
-31,-18,-26
-67,-14,-33
71,50,1
61,39,-3
-98,-86,14
-87,-38,-15
99,-67,39
10,24,-16
-25,87,-94
-48,-77,27
64,-61,16
-61,7,28
76,5,37
24,-62,18
-35,-6,-46
28,73,34
13,34,-71
59,72,39
-30,17,54
-94,-95,-55
-45,-31,72
-81,45,-66
80,97,44
60,-35,60
-68,-15,95
-54,50,44
-66,-17,-79
92,-7,-39
26,80,33
4,10,55
-75,27,-36
90,37,-97
23,32,58
83,10,-40
-67,58,73
-56,-95,-19
1,11,-74
74,51,-30
-69,-25,-77
36,31,45
-27,23,49
12,14,-85
59,-55,43
25,-46,93
-65,40,23
44,-1,58
68,94,41
-93,48,65
75,31,-1
60,63,-75
64,-22,14
-95,17,-27
30,53,66
50,-26,-79
32,88,-63
-95,45,-37
-100,90,7
92,98,27
31,-29,-79
30,10,-18
-50,-98,-67
-14,-74,1
-46,30,-52
89,12,79
-49,57,77
-94,-91,-73
